user_id,click_article_id
5767,810
3798,1058
4564,1113
449,1299
3346,816
4955,548
3466,35
4108,1162
1654,338
5075,279
1131,736
808,1041
1379,16
3653,279
4598,1204
62,1172
5815,631
4837,374
2663,405
2949,895
1618,1103
2987,929
1224,956
415,363
4120,310
1838,1264
5524,325
218,1268
397,29
5757,1237
1330,470
4289,1147
1096,254
4188,612
5345,774
605,530
971,738
4344,296
2805,418
3217,281
3057,965
4466,66
548,308
212,383
4455,861
1578,632
418,315
1015,740
5421,1310
5378,768
1589,1016
923,1093
1798,1277
5773,361
2324,75
1828,1137
5412,510
768,424
418,1107
797,590
1870,314
5579,1233
545,357
1856,548
2879,1133
2215,278
216,19
702,209
808,779
2838,898
4013,1132
2802,1042
2764,1323
335,434
516,100
2219,937
4711,42
3504,111
5855,535
1203,798
1871,1100
3882,970
3919,1003
518,884
4658,348
709,526
3726,629
4674,509
1246,175
90,818
2238,1018
506,242
5792,1063
4549,545
5387,354
5225,174
3802,161
2553,1149
1431,219
965,710
3687,518
1265,499
5198,1165
3718,1119
5492,328
3494,955
1022,1002
4998,217
990,1209
4862,1303
4587,474
588,295
1629,595
5463,1268
3695,614
5344,945
1822,218
5541,162
5340,182
3523,261
849,573
5520,870
4611,338
4611,1141
4465,298
2288,395
3873,711
4545,664
1661,826
253,41
3333,346
5371,966
28,1308
4746,309
5281,510
1273,718
5241,669
2353,77
5586,933
4642,401
4436,480
5620,417
4097,196
3303,289
2438,958
2118,687
3123,213
3440,923
2545,72
660,1145
3317,895
262,660
3109,862
4470,1227
308,432
2156,114
899,1300
1983,524
2818,423
301,503
4169,1285
1211,163
303,141
2308,814
5016,875
1920,1297
2836,117
3509,729
4473,52
1260,857
4061,1135
5181,75
1721,67
5424,1140
5772,467
4319,156
4779,540
1304,680
2111,1026
3522,251
5234,392
2390,224
4326,1175
693,1245
793,807
2253,539
1235,804
3465,15
4788,644
3609,1042
5748,69
175,948
1783,284
4775,325
3265,893
465,135
4609,221
4392,1329
4462,541
3190,276
3744,742
1990,710
3488,677
262,635
2141,720
5694,1201
1420,222
1047,906
921,505
5222,838
655,695
5626,872
2363,1257
3680,697
631,571
2707,43
3146,65
4397,554
2720,778
2180,489
2437,894
4149,1147
3028,1109
1742,232
5433,1256
4266,550
830,713
2719,788
4498,1095
3013,950
5495,881
5792,550
2724,951
1396,1168
2540,909
3305,767
2439,490
614,903
773,255
415,1187
2427,97
4775,768
4169,985
1953,657
1399,622
3767,955
1583,520
3989,1318
5814,1141
179,927
3427,645
1166,1093
885,1121
1920,497
2489,1046
4757,986
5371,1268
1743,735
3424,926
2290,432
5726,994
3466,462
3218,528
2056,1047
5651,595
2905,1058
5477,878
493,627
1378,1225
3795,201
2567,518
808,1166
764,1178
5764,28
1946,927
5653,445
1032,1229
3186,1258
713,911
851,906
2394,557
4967,945
4501,91
40,182
5725,135
777,718
152,149
4734,145
490,1239
3150,555
2421,912
1051,170
5699,121
2518,438
2079,1184
3967,538
557,1076
1042,859
4740,209
3717,591
2000,662
1538,1013
5266,567
1634,1047
1489,414
4416,424
549,678
247,927
3439,948
2160,179
3586,172
5743,96
5102,23
4145,488
5250,1272
4149,880
2905,61
876,385
2883,408
5290,1047
484,73
216,156
4036,196
512,1143
839,198
2899,333
3205,525
295,1231
4650,95
5743,587
4467,588
3777,909
1130,638
5436,421
3326,1251
5361,320
2261,1075
3704,1010
2105,58
5379,632
2858,1200
2611,515
3622,923
228,158
1968,974
5157,154
1310,217
4296,822
436,768
1677,1179
413,1202
3380,775
3502,1129
5667,440
3629,761
3253,31
4613,465
3175,1273
3837,201
1128,375
5072,90
3610,1065
4544,152
5142,595
72,809
5300,347
2330,431
5458,1234
4124,468
3878,83
2971,1021
2139,626
2383,1258
851,826
4995,254
2363,500
3677,788
4736,1326
1506,807
4901,1185
3000,1319
944,241
4780,457
1026,1196
1837,944
3586,129
1130,1008
5587,90
4482,220
4080,1312
1474,726
4326,323
1503,135
1515,1146
3686,248
5179,1309
2449,308
5040,748
5065,668
2127,895
214,1216
915,317
3965,1122
3292,137
4620,347
4065,856
1004,590
3231,1257
3714,1230
4754,440
120,1197
2379,1013
2222,1275
2440,9
5577,918
4179,228
1064,1309
4829,549
5787,1178
792,18
5123,820
706,654
2683,1024
2971,374
93,1258
2239,1241
119,281
688,635
5529,520
1565,359
4884,515
795,296
4480,1318
3845,783
223,892
3145,355
1743,365
3466,274
3583,341
263,1169
1279,1308
193,1093
457,1331
2815,1025
682,499
753,913
4634,52
709,717
3266,1036
5167,1012
732,1043
1975,781
554,921
2507,139
2362,1221
3674,1247
3656,675
5062,66
3397,997
1514,1154
5084,510
4035,425
4474,471
4445,504
3875,377
4057,1247
3489,945
2127,797
1355,24
751,257
4540,1083
1169,259
3142,992
1810,1100
2286,726
1204,1107
2068,93
873,555
486,947
1542,246
5199,1058
2820,1026
755,233
2733,1231
2088,1126
4384,1283
1613,56
3994,995
1684,463
459,45
1591,642
104,356
3505,240
5151,180
1735,78
2590,937
3973,34
5065,791
4279,325
4245,1316
3164,597
3509,797
3960,414
5140,600
5677,1171
73,232
5376,411
4811,654
1917,1281
2316,1046
1024,184
2882,347
2722,893
4594,936
3476,403
1615,488
5734,9
3851,921
2486,1195
124,1147
4161,1206
43,810
1020,580
5211,329
3539,755
5764,468
27,1080
3422,1083
5284,540
889,1152
4589,796
5604,1207
5712,27
1614,878
4020,29
1330,463
1213,25
709,290
5264,933
19,1256
4426,14
3343,95
2725,75
1654,1050
2859,539
5550,723
5505,113
2734,638
3717,685
5078,1166
5477,1253
3181,725
333,450
5194,786
5438,393
1688,374
4951,560
5509,806
4300,614
5211,775
4658,623
2553,616
3101,826
709,1192
4024,856
1859,1185
4540,246
559,1238
2082,639
2102,246
4465,586
5739,435
612,1001
4272,864
123,1169
2173,440
2543,167
2582,115
5668,1119
1212,420
2812,678
4172,321
516,208
718,255
5140,873
4780,573
4775,1179
3489,287
4236,18
717,1316
4357,818
1301,146
4276,506
4497,573
2309,1016
3891,438
5256,1009
4845,1250
2611,1029
608,395
3889,1209
4117,413
722,342
4072,1089
5270,884
5616,297
5833,47
4077,430
2960,212
2704,863
4482,1122
2784,647
1447,1282
768,922
63,1226
4289,448
2720,1047
522,1036
941,1331
184,996
1440,375
1330,787
3499,947
488,163
5566,214
3859,1211
4014,1127
869,218
3432,280
2961,1008
2646,1158
2975,476
2598,1010
2804,560
2320,769
4856,107
4650,910
4188,359
4709,15
2496,667
2964,117
736,21
574,923
3757,948
5867,207
1846,509
3079,621
1745,146
610,1100
4053,73
5326,792
4496,515
590,867
3366,154
5633,784
904,742
3061,595
2891,8
2660,406
3661,1266
3181,1085
4340,560
1401,331
4645,577
2041,377
1399,1312
3746,539
2830,307
4036,462
5379,731
1879,1098
1065,704
150,614
126,800
3736,154
2123,589
1203,639
1528,1182
2440,31
5027,299
1005,1006
3513,1123
3162,1230
4977,371
819,204
2365,607
75,154
4058,1120
1397,53
2461,1158
2835,85
4833,993
3505,489
4556,836
541,421
2876,584
1113,1062
2178,342
2574,681
2120,989
877,1247
3695,331
1465,417
1698,349
4454,599
5796,927
4504,134
59,977
997,340
1616,161
1618,838
3983,93
5829,160
3703,1181
1520,846
1252,184
3983,399
4992,411
2327,627
1816,291
2553,153
1401,1266
4119,645
2525,1266
5173,1334
809,968
5392,1325
2693,874
4630,473
1224,403
2329,847
4034,920
2952,884
4592,60
3726,541
1129,213
4625,349
3899,354
5722,520
2740,532
905,453
720,1129
2812,702
4058,173
2696,275
2348,164
2585,754
5056,1024
2169,791
2059,503
5737,171
432,225
621,1046
964,418
1278,70
5186,569
3118,459
1186,582
3515,1312
4326,1227
524,1130
2428,1149
5376,1240
2862,969
5566,686
4313,1084
502,957
1057,980
1892,275
2863,1114
273,180
2550,496
5550,272
4686,712
5652,975
5500,425
4603,915
5236,70
4273,1189
3191,659
4556,887
2715,515
1723,606
2304,756
1746,761
2248,293
2745,1217
3455,1140
1802,426
4779,1314
5801,1130
3409,1009
5803,98
4352,271
3738,379
3474,419
2740,822
1991,557
5855,469
2126,1024
453,765
4060,1075
2348,1081
1259,1140
1779,937
5866,679
1537,527
4489,207
3475,1174
2478,993
4966,109
1447,447
4478,1002
4440,1053
1895,717
3008,67
2932,325
1760,540
4975,1123
645,967
4503,996
3586,502
1958,56
1226,116
4879,882
5447,685
2754,957
1415,336
5036,1038
4200,1332
3813,1227
2883,783
3297,280
621,278
1783,687
3071,1166
3862,1058
3700,1049
5843,815
5682,784
5557,1112
2542,760
2908,540
5294,1196
3799,999
3812,161
4061,730
4751,1272
4721,801
3126,212
1041,360
2951,241
1965,1175
2986,657
1099,0
3726,290
2502,510
1041,178
5195,85
5171,1104
3825,245
3507,202
2289,1252
3201,461
387,552
3983,128
5345,376
1956,1245
3539,1336
423,187
5433,1227
4249,991
557,1027
2135,1161
2528,84
4397,117
4750,860
2305,47
5168,769
4466,912
355,913
4141,709
1859,360
3231,474
4324,489
1003,783
4712,1055
5105,930
1021,220
5457,844
5764,1222
4186,302
2795,1076
4434,419
2341,298
4021,936
377,884
5335,224
3688,292
44,135
639,357
424,49
3048,267
2539,283
1133,761
3238,1286
5552,922
2460,738
2539,928
2458,103
895,1140
2595,1205
449,298
4336,971
3445,1190
2320,706
4536,1123
4604,1096
1907,358
104,140
860,517
5016,742
677,597
2181,978
2324,527
283,688
5361,1238
3224,742
5683,258
347,415
4446,1280
3533,702
5555,340
5241,396
1964,1175
1375,49
4406,571
2239,135
232,1313
4004,13
4923,749
5219,814
915,986
585,735
694,34
3717,1312
3266,1106
3930,632
2978,1146
908,387
1086,321
177,32
4732,97
2794,1173
5430,276
919,376
1184,617
3805,1325
2960,1029
1545,606
1344,508
3857,120
5053,1019
1607,22
5824,804
2552,528
1906,781
3838,193
4753,322
1713,1207
4464,1071
4403,97
667,273
4384,1123
664,617
5802,431
1837,312
2359,852
3674,1189
4749,131
3859,1198
1320,52
1147,519
3204,286
5387,123
5295,954
1935,502
55,525
5453,884
4449,1277
4968,1047
3062,252
5027,45
4074,1117
2920,261
2178,815
3957,754
5182,33
4331,1180
4272,1261
3946,396
4426,511
1657,379
3679,217
1177,1248
4061,1023
2080,1011
3654,462
4727,292
2304,460
3557,350
5139,89
4284,690
5717,585
1530,536
3924,296
381,844
3317,71
1379,128
5190,932
2330,1049
441,1050
561,1026
1206,902
1143,819
2970,201
3707,1306
5281,1134
4350,1297
2472,591
3966,753
3152,510
851,752
1722,895
3289,259
5305,1252
435,1292
166,489
2234,120
1824,388
1910,1144
4021,238
5421,698
3665,424
4827,115
3748,1272
1491,178
5439,303
5824,1109
2067,815
4947,627
5202,142
3165,884
3923,55
4466,701
73,950
4383,174
3845,195
2560,748
3802,31
4541,672
4362,1089
1087,259
5786,1030
2063,405
2589,1004
4819,527
4,330
1139,294
756,948
5313,417
2310,973
1550,244
2525,13
1664,776
4742,382
1625,177
5655,189
78,644
3830,1258
4139,1111
1815,314
379,1136
4783,526
1364,456
2765,4
2871,333
4024,985
3276,28
500,958
4641,176
0,802
2868,159
3884,302
2797,34
4577,953
3683,741
5378,482
1779,159
5168,510
1806,616
3219,160
1704,274
4635,306
2075,97
3499,989
464,1100
2582,694
141,1130
4780,57
133,669
5331,366
149,275
1878,1008
5760,1050
1815,1227
1393,904
929,1189
4694,432
296,431
3296,1161
4938,479
1402,876
869,1113
1759,884
3072,38
3922,430
676,544
2623,1012
3932,686
1540,356
5423,131
199,718
5346,1268
4983,540
5296,413
662,725
3541,766
1398,1175
729,729
960,1062
2422,480
4879,815
2997,452
1948,1220
5221,570
5345,194
1024,820
388,1135
2221,1134
5213,672
5013,35
129,231
1886,1167
2150,605
1883,1257
5251,520
3119,482
2009,281
1917,507
1154,626
5209,779
774,371
3584,566
136,356
5230,1062
2056,1310
1893,597
2671,442
5068,814
4587,615
3816,579
3708,955
1558,779
5226,1235
5412,865
5825,863
5861,531
5666,916
3321,1248
4494,598
4590,1127
1810,814
780,635
441,1150
5143,605
5352,1068
4525,33
2955,906
5802,1100
5275,665
3078,340
1941,1076
1637,154
1366,0
3303,872
1343,1123
4306,495
1266,1028
5063,444
4918,966
3575,333
1176,1259
2364,99
265,128
4279,861
4434,1078
84,515
2481,433
5702,349
5764,846
990,1223
4900,1024
2835,410
3643,477
681,913
5288,104
4853,27
5592,896
1162,1118
2341,150
2444,1017
1247,587
3146,999
4961,515
3377,8
163,383
2098,208
301,246
4988,275
5693,1106
3924,1287
5464,393
2938,167
650,1257
2228,914
126,425
2203,501
3541,484
1139,62
5660,1165
3205,713
4884,337
2713,852
770,690
3699,926
5840,477
3649,540
2418,14
4683,834
2750,791
72,629
469,762
2508,1231
1688,664
130,897
392,781
2330,1321
9,1196
5801,1215
1841,173
3813,1292
5538,1129
3319,653
5572,859
3024,884
3741,308
1444,931
2972,42
380,645
1760,1292
5013,109
331,524
4420,668
907,842
3428,930
5600,1041
1233,1185
202,865
4673,214
5224,1286
3816,1087
567,128
586,348
1734,112
2324,724
1750,370
3207,1285
4997,1054
2569,258
5427,1267
525,1210
2949,45
4076,589
1647,846
1757,770
4680,527
1001,349
2635,855
2626,214
2946,154
1367,456
271,566
2046,496
1125,1264
5805,1251
3096,962
2547,266
5801,318
5382,727
2397,644
1365,30
695,1226
229,1331
1594,1290
4630,1214
2024,366
4871,316
2581,1245
3466,1087
4923,1146
1757,392
4863,1285
3358,511
4068,1172
2995,885
5101,1177
716,863
5199,661
3172,900
2276,625
2579,850
5828,43
5253,150
147,450
3606,575
492,1256
2397,1003
1861,1078
3186,238
3247,836
1927,167
5760,756
257,1038
5771,439
466,210
4847,571
5479,510
5309,952
3012,895
3317,107
3765,400
1415,49
5613,638
1329,958
857,157
2459,1196
2745,313
2049,792
1996,994
2494,164
528,1249
2433,123
3170,80
3276,781
1232,1098
988,407
3043,912
4972,1219
4171,1278
402,1167
228,1234
3109,55
4278,841
3182,1093
5760,1070
2059,73
2755,1016
2522,703
126,469
59,1295
3678,520
4518,1304
73,667
2288,892
5230,773
1752,675
5372,353
4811,749
2124,207
2760,262
110,480
702,262
909,1145
1006,717
5273,913
2785,570
4978,281
2288,915
578,68
1758,236
3711,540
3333,1029
365,936
5037,95
1611,90
2420,1105
3588,1259
5719,559
646,212
1722,830
2114,33
2955,633
5460,854
4666,611
4630,1333
3138,916
4722,968
2479,340
1279,848
441,270
2439,884
3037,482
4655,540
3044,991
5321,544
2368,967
3504,651
5011,60
3016,1067
5788,862
1250,623
4872,154
3127,52
3218,712
5767,653
4357,746
441,626
3557,1171
1825,1002
2831,1208
4539,171
4754,976
682,980
329,932
964,46
5529,362
4348,1319
2262,1246
689,520
1471,413
3678,1326
4956,1299
1412,1123
517,180
5522,400
518,1313
3852,343
4432,1257
3902,1053
4252,293
2558,186
592,607
4712,496
4010,127
5573,154
3214,1054
2819,895
4630,405
5234,447
4425,737
5820,1024
275,600
1859,447
1676,1292
5366,497
3130,213
2724,351
1452,577
3241,865
549,1293
4555,487
606,1177
1096,369
306,489
319,1082
2919,564
884,630
622,422
1026,847
4047,838
4054,263
3045,640
609,641
4892,27
3377,1302
730,898
3195,574
3153,32
1510,263
4422,933
2443,25
3523,46
3945,503
4466,1058
4389,738
4844,946
1151,1042
8,295
5489,1181
2844,358
5284,516
1611,1207
3975,786
311,1103
261,968
2674,1024
1190,1145
4828,546
3750,728
378,173
1252,590
319,1251
224,297
1151,722
2433,1175
3711,405
3791,611
4036,208
269,404
1198,217
4522,328
3599,865
1452,806
4984,777
3747,609
4013,1012
3282,1221
5056,118
2335,1265
843,156
5159,400
4798,1324
3522,840
1345,125
5222,1235
4586,633
988,485
3332,109
3743,891
3082,997
361,420
1158,994
4201,882
464,1323
62,1258
5654,640
2065,1292
3695,1220
556,633
2352,339
376,632
1021,781
3136,966
955,462
1135,685
2061,801
423,611
5356,1079
4892,276
1499,502
2004,592
3975,667
3612,683
3670,138
494,844
822,185
3840,987
2522,998
4027,465
3710,367
5788,977
808,499
3203,798
4955,207
4983,777
5456,465
1177,448
815,1200
1265,794
5586,461
3065,1098
5582,1315
4454,179
2570,1092
4279,837
3667,622
2992,635
2346,611
1767,155
3397,107
4610,550
1645,410
5066,1004
5473,1179
610,1300
4650,447
3785,1307
4884,1227
4507,117
1804,526
4460,137
5224,579
3551,1321
5422,922
1157,490
2518,633
5241,415
2485,780
5290,364
750,1283
2578,690
1748,1067
3786,470
588,1139
61,825
996,834
301,124
2820,1261
5586,835
3860,1201
1684,112
4424,550
418,1179
4056,186
5431,347
1367,1243
5322,1014
4741,297
1613,351
3856,726
96,1306
5058,360
4134,1013
3472,631
4958,1149
1156,864
1787,824
2611,981
5470,1210
5343,729
389,733
177,907
4196,1137
1508,378
3909,1278
1471,1072
3157,389
3960,1113
4384,65
5794,125
2456,1261
5116,456
3461,211
3684,1019
3969,1181
614,1325
1122,9
2487,754
1945,617
5588,133
1048,435
2370,789
3018,231
44,384
1655,128
4669,844
4454,669
2624,219
3272,619
1634,178
2715,969
4408,1127
1295,989
4170,639
4082,609
5829,741
4299,982
3119,600
4427,356
989,833
4000,301
240,699
4504,803
465,892
1965,1148
1737,1277
2868,672
26,873
45,825
3106,626
1417,769
3781,1002
2253,138
5174,506
3234,674
1847,392
4137,127
3578,525
5553,1149
5668,238
2445,625
5665,704
5028,273
4239,420
1699,1155
5636,1087
2816,792
2593,556
3947,339
287,1283
2359,1311
1,325
1828,572
1128,769
5013,767
1903,1086
2234,255
3960,1221
1076,27
4092,1004
4460,802
3293,1184
4220,1131
4176,587
4573,550
847,1024
1080,446
2304,659
958,657
5142,1143
519,1166
5709,432
1161,638
1520,573
2987,1296
2029,282
4913,936
815,1253
1665,1115
3927,937
5294,588
1851,657
4226,887
216,906
3394,863
1709,1006
5372,1180
936,1256
3388,1252
3600,70
2594,358
